Id,y
Max Keeble's Big Move ,5.489511795228687
Sorority Boys ,5.544746884648833
For Your Consideration ,5.7242184597758055
Running with Scissors ,6.399622885738675
The Pursuit of D.B. Cooper ,5.871861586091984
The Dangerous Lives of Altar Boys ,5.998859909837955
Tomcats ,5.776685078553983
Inside Llewyn Davis ,7.5052521626865465
September Dawn ,5.949201539188191
Good Will Hunting ,9.079737372353229
Saw III ,6.649262776460053
Commando ,6.652587978699302
Pete's Dragon ,5.5868329362644635
The Long Riders ,5.945702060264346
Seeking a Friend for the End of the World ,6.804673279548619
Rescue Dawn ,7.51831014608235
The Forest ,5.71336665771309
The Joneses ,6.482248071275534
Rosewater ,6.594140922414812
Elsa & Fred ,5.228187644981946
Eulogy ,5.489600826425399
Next Friday ,6.235930672915676
Re-Kill ,4.757513065784267
Fiddler on the Roof ,7.620548533854233
Detention ,5.693985308798196
The Sound of Music ,8.635062267250458
Drive Me Crazy ,5.65967846099708
The Wendell Baker Story ,5.604681330604482
Witless Protection ,5.2903804428426096
The Godfather ,9.8876396360287
Who's Your Caddy? ,5.32258878464807
Redbelt ,6.702602695439702
Stargate: The Ark of Truth ,5.083756292594574
Dazed and Confused ,7.273133434596341
Bernie ,6.497322387020773
Ouija ,5.655648296388195
"20,000 Leagues Under the Sea ",7.412813780319973
Oculus ,6.036727269850479
"As Above, So Below ",5.779338809421353
Friday the 13th Part VIII: Jason Takes Manhattan ,6.467823549686362
Diner ,6.415462575495463
The Forsaken ,5.099194235427451
Rabbit Hole ,6.9176845581523025
Green Room ,6.917708566632935
Dead Like Me: Life After Death ,5.134854063337501
Capricorn One ,6.760158789734239
Hostel ,6.036028572935011
25th Hour ,7.615524711339748
Silent Movie ,6.106427904633993
Hansel & Gretel Get Baked ,5.274837699076282
The Front Page ,6.361318420853053
The Rules of Attraction ,6.465345048623413
Topaz ,7.364923195734456
Samsara ,7.126249040249811
Trust ,6.418625024601603
Another Happy Day ,5.441351870975927
Midnight Cowboy ,7.809282433749117
The Nun's Story ,7.212585807893099
Harper ,6.311397708455121
The Original Kings of Comedy ,6.255849078956651
Dave Chappelle's Block Party ,6.4000148067348555
Next Day Air ,5.204462255879838
Bachelorette ,6.105787680659876
Enter the Dangerous Mind ,5.345508892374824
Pocketful of Miracles ,6.769204362184989
Hustle & Flow ,6.9069505301235665
The Wizard of Oz ,8.888547254926662
A Guy Named Joe ,7.136331977696896
Timber Falls ,5.154425435084994
That Thing You Do! ,6.644778145652541
Get on the Bus ,6.931436718811374
Friday the 13th: A New Beginning ,5.557460388676348
It Follows ,6.408656875887465
Full Frontal ,6.389974647803679
Sherrybaby ,6.508653596584342
Rockaway ,5.250280614039601
The Marine 4: Moving Target ,5.264751296030343
"Happy, Texas ",6.101630056658594
Kids ,6.942320829873931
Kissing Jessica Stein ,6.316516963022344
The Believer ,7.002189478261517
Snow Angels ,6.545019029709658
Session 9 ,6.015271408475128
Hatchet ,6.167874740898163
Checkmate ,5.487429625610426
The Hebrew Hammer ,5.759760861292684
C.H.U.D. ,5.688246888844415
Extreme Movie ,5.218402285319713
Sands of Iwo Jima ,6.443409117816643
Next Stop Wonderland ,6.219676165772137
Obvious Child ,5.476903142976806
Frozen River ,6.769491836344422
Special ,5.760837112520024
Hits ,5.606812876334094
Black Rock ,4.794562884015289
Charly ,6.6523669986047205
The Brass Teapot ,5.660620115746159
Safety Not Guaranteed ,6.716001700044221
L.I.E. ,6.445281413869184
Adulterers ,5.603433669967785
To Save a Life ,5.98721890803733
Beyond the Mat ,6.969532722449067
The Little Ponderosa Zoo ,5.6762034200895926
42nd Street ,7.11260256951459
Paranormal Activity ,6.277503390536113
I Want Your Money ,6.204926880197068
The Broadway Melody ,6.58213194825082
Pieces of April ,6.2154805455024436
Lovely & Amazing ,6.210871560443496
Death Calls ,4.888913545200144
An American Girl Holiday ,6.1989245360632195
A Charlie Brown Christmas ,7.301874847749877
Facing the Giants ,5.619891199280016
The Call of Cthulhu ,6.301552362528615
Raymond Did It ,4.614102278248652
